faces = [
{ vertices: [ 1.1, -0.1, 0.1, 1.1, -0.1, -0.1, 0.9, -0.1, 0.1, 0.9, -0.1, -0.1] },
{ vertices: [ 1.1, -0.1, -0.1, 1.1, 0.1, -0.1, 0.9, -0.1, -0.1, 0.9, 0.1, -0.1] },
{ vertices: [ 1.1, 0.1, -0.1, 1.1, 0.1, 0.1, 0.9, 0.1, -0.1, 0.9, 0.1, 0.1] },
{ vertices: [ 0.1, 0.1, -1.1, 0.1, -0.1, -1.1, 0.1, 0.1, -0.9, 0.1, -0.1, -0.9] },
{ vertices: [ -0.1, 0.1, 1.1, -0.1, -0.1, 1.1, -0.1, 0.1, 0.9, -0.1, -0.1, 0.9] },
{ vertices: [ -0.1, 0.1, 0.9, -0.1, -0.1, 0.9, -0.3, 0.1, 0.9, -0.3, -0.1, 0.9] },
{ vertices: [ -0.1, -0.9, 0.1, -0.1, -0.9, -0.1, -0.3, -0.9, 0.1, -0.3, -0.9, -0.1] },
{ vertices: [ -0.1, -0.1, -0.9, -0.1, 0.1, -0.9, -0.3, -0.1, -0.9, -0.3, 0.1, -0.9] },
{ vertices: [ -0.1, 0.9, -0.1, -0.1, 0.9, 0.1, -0.3, 0.9, -0.1, -0.3, 0.9, 0.1] },
{ vertices: [ 0.9, 0.1, 0.1, 0.9, -0.1, 0.1, 0.9, 0.1, 0.3, 0.9, -0.1, 0.3] },
{ vertices: [ -0.9, 0.1, -0.1, -0.9, -0.1, -0.1, -0.9, 0.1, -0.3, -0.9, -0.1, -0.3] },
{ vertices: [ -0.3, 0.1, 0.7, -0.3, -0.1, 0.7, -0.5, 0.1, 0.7, -0.5, -0.1, 0.7] },
{ vertices: [ -0.3, -0.7, 0.1, -0.3, -0.7, -0.1, -0.5, -0.7, 0.1, -0.5, -0.7, -0.1] },
{ vertices: [ -0.3, -0.1, -0.7, -0.3, 0.1, -0.7, -0.5, -0.1, -0.7, -0.5, 0.1, -0.7] },
{ vertices: [ -0.3, 0.7, -0.1, -0.3, 0.7, 0.1, -0.5, 0.7, -0.1, -0.5, 0.7, 0.1] },
{ vertices: [ 0.7, 0.1, 0.3, 0.7, -0.1, 0.3, 0.7, 0.1, 0.5, 0.7, -0.1, 0.5] },
{ vertices: [ -0.7, 0.1, -0.3, -0.7, -0.1, -0.3, -0.7, 0.1, -0.5, -0.7, -0.1, -0.5] },
{ vertices: [ -0.5, 0.1, 0.5, -0.5, -0.1, 0.5, -0.7, 0.1, 0.5, -0.7, -0.1, 0.5] },
{ vertices: [ -0.5, -0.5, 0.1, -0.5, -0.5, -0.1, -0.7, -0.5, 0.1, -0.7, -0.5, -0.1] },
{ vertices: [ -0.5, -0.1, -0.5, -0.5, 0.1, -0.5, -0.7, -0.1, -0.5, -0.7, 0.1, -0.5] },
{ vertices: [ -0.5, 0.5, -0.1, -0.5, 0.5, 0.1, -0.7, 0.5, -0.1, -0.7, 0.5, 0.1] },
{ vertices: [ 0.5, 0.1, 0.5, 0.5, -0.1, 0.5, 0.5, 0.1, 0.7, 0.5, -0.1, 0.7] },
{ vertices: [ -0.5, 0.1, -0.5, -0.5, -0.1, -0.5, -0.5, 0.1, -0.7, -0.5, -0.1, -0.7] },
{ vertices: [ -0.7, 0.1, 0.3, -0.7, -0.1, 0.3, -0.9, 0.1, 0.3, -0.9, -0.1, 0.3] },
{ vertices: [ -0.7, -0.3, 0.1, -0.7, -0.3, -0.1, -0.9, -0.3, 0.1, -0.9, -0.3, -0.1] },
{ vertices: [ -0.7, -0.1, -0.3, -0.7, 0.1, -0.3, -0.9, -0.1, -0.3, -0.9, 0.1, -0.3] },
{ vertices: [ -0.7, 0.3, -0.1, -0.7, 0.3, 0.1, -0.9, 0.3, -0.1, -0.9, 0.3, 0.1] },
{ vertices: [ 0.3, 0.1, 0.7, 0.3, -0.1, 0.7, 0.3, 0.1, 0.9, 0.3, -0.1, 0.9] },
{ vertices: [ -0.3, 0.1, -0.7, -0.3, -0.1, -0.7, -0.3, 0.1, -0.9, -0.3, -0.1, -0.9] },
{ vertices: [ -0.9, 0.1, 0.1, -0.9, -0.1, 0.1, -1.1, 0.1, 0.1, -1.1, -0.1, 0.1] },
{ vertices: [ -0.9, -0.1, 0.1, -0.9, -0.1, -0.1, -1.1, -0.1, 0.1, -1.1, -0.1, -0.1] },
{ vertices: [ -0.9, -0.1, -0.1, -0.9, 0.1, -0.1, -1.1, -0.1, -0.1, -1.1, 0.1, -0.1] },
{ vertices: [ -0.9, 0.1, -0.1, -0.9, 0.1, 0.1, -1.1, 0.1, -0.1, -1.1, 0.1, 0.1] },
{ vertices: [ 0.1, 0.1, 0.9, 0.1, -0.1, 0.9, 0.1, 0.1, 1.1, 0.1, -0.1, 1.1] },
{ vertices: [ -0.1, 0.1, -0.9, -0.1, -0.1, -0.9, -0.1, 0.1, -1.1, -0.1, -0.1, -1.1] },
{ vertices: [ 0.1, 0.3, 0.9, 0.1, 0.1, 0.9, -0.1, 0.3, 0.9, -0.1, 0.1, 0.9] },
{ vertices: [ 0.1, -0.9, 0.3, 0.1, -0.9, 0.1, -0.1, -0.9, 0.3, -0.1, -0.9, 0.1] },
{ vertices: [ 0.1, -0.3, -0.9, 0.1, -0.1, -0.9, -0.1, -0.3, -0.9, -0.1, -0.1, -0.9] },
{ vertices: [ 0.1, 0.9, -0.3, 0.1, 0.9, -0.1, -0.1, 0.9, -0.3, -0.1, 0.9, -0.1] },
{ vertices: [ 0.9, 0.3, -0.1, 0.9, 0.1, -0.1, 0.9, 0.3, 0.1, 0.9, 0.1, 0.1] },
{ vertices: [ -0.9, 0.3, 0.1, -0.9, 0.1, 0.1, -0.9, 0.3, -0.1, -0.9, 0.1, -0.1] },
{ vertices: [ 0.1, 0.5, 0.7, 0.1, 0.3, 0.7, -0.1, 0.5, 0.7, -0.1, 0.3, 0.7] },
{ vertices: [ 0.1, -0.7, 0.5, 0.1, -0.7, 0.3, -0.1, -0.7, 0.5, -0.1, -0.7, 0.3] },
{ vertices: [ 0.1, -0.5, -0.7, 0.1, -0.3, -0.7, -0.1, -0.5, -0.7, -0.1, -0.3, -0.7] },
{ vertices: [ 0.1, 0.7, -0.5, 0.1, 0.7, -0.3, -0.1, 0.7, -0.5, -0.1, 0.7, -0.3] },
{ vertices: [ 0.7, 0.5, -0.1, 0.7, 0.3, -0.1, 0.7, 0.5, 0.1, 0.7, 0.3, 0.1] },
{ vertices: [ -0.7, 0.5, 0.1, -0.7, 0.3, 0.1, -0.7, 0.5, -0.1, -0.7, 0.3, -0.1] },
{ vertices: [ 0.1, 0.7, 0.5, 0.1, 0.5, 0.5, -0.1, 0.7, 0.5, -0.1, 0.5, 0.5] },
{ vertices: [ 0.1, -0.5, 0.7, 0.1, -0.5, 0.5, -0.1, -0.5, 0.7, -0.1, -0.5, 0.5] },
{ vertices: [ 0.1, -0.7, -0.5, 0.1, -0.5, -0.5, -0.1, -0.7, -0.5, -0.1, -0.5, -0.5] },
{ vertices: [ 0.1, 0.5, -0.7, 0.1, 0.5, -0.5, -0.1, 0.5, -0.7, -0.1, 0.5, -0.5] },
{ vertices: [ 0.5, 0.7, -0.1, 0.5, 0.5, -0.1, 0.5, 0.7, 0.1, 0.5, 0.5, 0.1] },
{ vertices: [ -0.5, 0.7, 0.1, -0.5, 0.5, 0.1, -0.5, 0.7, -0.1, -0.5, 0.5, -0.1] },
{ vertices: [ 0.1, 0.9, 0.3, 0.1, 0.7, 0.3, -0.1, 0.9, 0.3, -0.1, 0.7, 0.3] },
{ vertices: [ 0.1, -0.3, 0.9, 0.1, -0.3, 0.7, -0.1, -0.3, 0.9, -0.1, -0.3, 0.7] },
{ vertices: [ 0.1, -0.9, -0.3, 0.1, -0.7, -0.3, -0.1, -0.9, -0.3, -0.1, -0.7, -0.3] },
{ vertices: [ 0.1, 0.3, -0.9, 0.1, 0.3, -0.7, -0.1, 0.3, -0.9, -0.1, 0.3, -0.7] },
{ vertices: [ 0.3, 0.9, -0.1, 0.3, 0.7, -0.1, 0.3, 0.9, 0.1, 0.3, 0.7, 0.1] },
{ vertices: [ -0.3, 0.9, 0.1, -0.3, 0.7, 0.1, -0.3, 0.9, -0.1, -0.3, 0.7, -0.1] },
{ vertices: [ 0.1, 1.1, 0.1, 0.1, 0.9, 0.1, -0.1, 1.1, 0.1, -0.1, 0.9, 0.1] },
{ vertices: [ 0.1, -0.1, 1.1, 0.1, -0.1, 0.9, -0.1, -0.1, 1.1, -0.1, -0.1, 0.9] },
{ vertices: [ 0.1, -1.1, -0.1, 0.1, -0.9, -0.1, -0.1, -1.1, -0.1, -0.1, -0.9, -0.1] },
{ vertices: [ 0.1, 0.1, -1.1, 0.1, 0.1, -0.9, -0.1, 0.1, -1.1, -0.1, 0.1, -0.9] },
{ vertices: [ 0.1, 1.1, -0.1, 0.1, 0.9, -0.1, 0.1, 1.1, 0.1, 0.1, 0.9, 0.1] },
{ vertices: [ -0.1, 1.1, 0.1, -0.1, 0.9, 0.1, -0.1, 1.1, -0.1, -0.1, 0.9, -0.1] },
{ vertices: [ 0.1, -0.1, 0.9, 0.1, -0.3, 0.9, -0.1, -0.1, 0.9, -0.1, -0.3, 0.9] },
{ vertices: [ 0.1, -0.9, -0.1, 0.1, -0.9, -0.3, -0.1, -0.9, -0.1, -0.1, -0.9, -0.3] },
{ vertices: [ 0.1, 0.1, -0.9, 0.1, 0.3, -0.9, -0.1, 0.1, -0.9, -0.1, 0.3, -0.9] },
{ vertices: [ 0.1, 0.9, 0.1, 0.1, 0.9, 0.3, -0.1, 0.9, 0.1, -0.1, 0.9, 0.3] },
{ vertices: [ 0.9, -0.1, -0.1, 0.9, -0.3, -0.1, 0.9, -0.1, 0.1, 0.9, -0.3, 0.1] },
{ vertices: [ -0.9, -0.1, 0.1, -0.9, -0.3, 0.1, -0.9, -0.1, -0.1, -0.9, -0.3, -0.1] },
{ vertices: [ 0.1, -0.3, 0.7, 0.1, -0.5, 0.7, -0.1, -0.3, 0.7, -0.1, -0.5, 0.7] },
{ vertices: [ 0.1, -0.7, -0.3, 0.1, -0.7, -0.5, -0.1, -0.7, -0.3, -0.1, -0.7, -0.5] },
{ vertices: [ 0.1, 0.3, -0.7, 0.1, 0.5, -0.7, -0.1, 0.3, -0.7, -0.1, 0.5, -0.7] },
{ vertices: [ 0.1, 0.7, 0.3, 0.1, 0.7, 0.5, -0.1, 0.7, 0.3, -0.1, 0.7, 0.5] },
{ vertices: [ 0.7, -0.3, -0.1, 0.7, -0.5, -0.1, 0.7, -0.3, 0.1, 0.7, -0.5, 0.1] },
{ vertices: [ -0.7, -0.3, 0.1, -0.7, -0.5, 0.1, -0.7, -0.3, -0.1, -0.7, -0.5, -0.1] },
{ vertices: [ 0.1, -0.5, 0.5, 0.1, -0.7, 0.5, -0.1, -0.5, 0.5, -0.1, -0.7, 0.5] },
{ vertices: [ 0.1, -0.5, -0.5, 0.1, -0.5, -0.7, -0.1, -0.5, -0.5, -0.1, -0.5, -0.7] },
{ vertices: [ 0.1, 0.5, -0.5, 0.1, 0.7, -0.5, -0.1, 0.5, -0.5, -0.1, 0.7, -0.5] },
{ vertices: [ 0.1, 0.5, 0.5, 0.1, 0.5, 0.7, -0.1, 0.5, 0.5, -0.1, 0.5, 0.7] },
{ vertices: [ 0.5, -0.5, -0.1, 0.5, -0.7, -0.1, 0.5, -0.5, 0.1, 0.5, -0.7, 0.1] },
{ vertices: [ -0.5, -0.5, 0.1, -0.5, -0.7, 0.1, -0.5, -0.5, -0.1, -0.5, -0.7, -0.1] },
{ vertices: [ 0.1, -0.7, 0.3, 0.1, -0.9, 0.3, -0.1, -0.7, 0.3, -0.1, -0.9, 0.3] },
{ vertices: [ 0.1, -0.3, -0.7, 0.1, -0.3, -0.9, -0.1, -0.3, -0.7, -0.1, -0.3, -0.9] },
{ vertices: [ 0.1, 0.7, -0.3, 0.1, 0.9, -0.3, -0.1, 0.7, -0.3, -0.1, 0.9, -0.3] },
{ vertices: [ 0.1, 0.3, 0.7, 0.1, 0.3, 0.9, -0.1, 0.3, 0.7, -0.1, 0.3, 0.9] },
{ vertices: [ 0.3, -0.7, -0.1, 0.3, -0.9, -0.1, 0.3, -0.7, 0.1, 0.3, -0.9, 0.1] },
{ vertices: [ -0.3, -0.7, 0.1, -0.3, -0.9, 0.1, -0.3, -0.7, -0.1, -0.3, -0.9, -0.1] },
{ vertices: [ 0.1, -0.9, 0.1, 0.1, -1.1, 0.1, -0.1, -0.9, 0.1, -0.1, -1.1, 0.1] },
{ vertices: [ 0.1, -0.1, -0.9, 0.1, -0.1, -1.1, -0.1, -0.1, -0.9, -0.1, -0.1, -1.1] },
{ vertices: [ 0.1, 0.9, -0.1, 0.1, 1.1, -0.1, -0.1, 0.9, -0.1, -0.1, 1.1, -0.1] },
{ vertices: [ 0.1, 0.1, 0.9, 0.1, 0.1, 1.1, -0.1, 0.1, 0.9, -0.1, 0.1, 1.1] },
{ vertices: [ 0.1, -0.9, -0.1, 0.1, -1.1, -0.1, 0.1, -0.9, 0.1, 0.1, -1.1, 0.1] },
{ vertices: [ -0.1, -0.9, 0.1, -0.1, -1.1, 0.1, -0.1, -0.9, -0.1, -0.1, -1.1, -0.1] },
{ vertices: [ 0.3, 0.3, 0.7, 0.3, 0.1, 0.7, 0.1, 0.3, 0.7, 0.1, 0.1, 0.7] },
{ vertices: [ 0.3, -0.7, 0.3, 0.3, -0.7, 0.1, 0.1, -0.7, 0.3, 0.1, -0.7, 0.1] },
{ vertices: [ 0.3, -0.3, -0.7, 0.3, -0.1, -0.7, 0.1, -0.3, -0.7, 0.1, -0.1, -0.7] },
{ vertices: [ 0.3, 0.7, -0.3, 0.3, 0.7, -0.1, 0.1, 0.7, -0.3, 0.1, 0.7, -0.1] },
{ vertices: [ 0.7, 0.3, -0.3, 0.7, 0.1, -0.3, 0.7, 0.3, -0.1, 0.7, 0.1, -0.1] },
{ vertices: [ -0.7, 0.3, 0.3, -0.7, 0.1, 0.3, -0.7, 0.3, 0.1, -0.7, 0.1, 0.1] },
{ vertices: [ 0.3, 0.5, 0.5, 0.3, 0.3, 0.5, 0.1, 0.5, 0.5, 0.1, 0.3, 0.5] },
{ vertices: [ 0.3, -0.5, 0.5, 0.3, -0.5, 0.3, 0.1, -0.5, 0.5, 0.1, -0.5, 0.3] },
{ vertices: [ 0.3, -0.5, -0.5, 0.3, -0.3, -0.5, 0.1, -0.5, -0.5, 0.1, -0.3, -0.5] },
{ vertices: [ 0.3, 0.5, -0.5, 0.3, 0.5, -0.3, 0.1, 0.5, -0.5, 0.1, 0.5, -0.3] },
{ vertices: [ 0.5, 0.5, -0.3, 0.5, 0.3, -0.3, 0.5, 0.5, -0.1, 0.5, 0.3, -0.1] },
{ vertices: [ -0.5, 0.5, 0.3, -0.5, 0.3, 0.3, -0.5, 0.5, 0.1, -0.5, 0.3, 0.1] },
{ vertices: [ 0.3, 0.7, 0.3, 0.3, 0.5, 0.3, 0.1, 0.7, 0.3, 0.1, 0.5, 0.3] },
{ vertices: [ 0.3, -0.3, 0.7, 0.3, -0.3, 0.5, 0.1, -0.3, 0.7, 0.1, -0.3, 0.5] },
{ vertices: [ 0.3, -0.7, -0.3, 0.3, -0.5, -0.3, 0.1, -0.7, -0.3, 0.1, -0.5, -0.3] },
{ vertices: [ 0.3, 0.3, -0.7, 0.3, 0.3, -0.5, 0.1, 0.3, -0.7, 0.1, 0.3, -0.5] },
{ vertices: [ 0.3, 0.7, -0.3, 0.3, 0.5, -0.3, 0.3, 0.7, -0.1, 0.3, 0.5, -0.1] },
{ vertices: [ -0.3, 0.7, 0.3, -0.3, 0.5, 0.3, -0.3, 0.7, 0.1, -0.3, 0.5, 0.1] },
{ vertices: [ 0.3, 0.9, 0.1, 0.3, 0.7, 0.1, 0.1, 0.9, 0.1, 0.1, 0.7, 0.1] },
{ vertices: [ 0.3, -0.1, 0.9, 0.3, -0.1, 0.7, 0.1, -0.1, 0.9, 0.1, -0.1, 0.7] },
{ vertices: [ 0.3, -0.9, -0.1, 0.3, -0.7, -0.1, 0.1, -0.9, -0.1, 0.1, -0.7, -0.1] },
{ vertices: [ 0.3, 0.1, -0.9, 0.3, 0.1, -0.7, 0.1, 0.1, -0.9, 0.1, 0.1, -0.7] },
{ vertices: [ 0.1, 0.9, -0.3, 0.1, 0.7, -0.3, 0.1, 0.9, -0.1, 0.1, 0.7, -0.1] },
{ vertices: [ -0.1, 0.9, 0.3, -0.1, 0.7, 0.3, -0.1, 0.9, 0.1, -0.1, 0.7, 0.1] },
{ vertices: [ 0.3, -0.1, 0.7, 0.3, -0.3, 0.7, 0.1, -0.1, 0.7, 0.1, -0.3, 0.7] },
{ vertices: [ 0.3, -0.7, -0.1, 0.3, -0.7, -0.3, 0.1, -0.7, -0.1, 0.1, -0.7, -0.3] },
{ vertices: [ 0.3, 0.1, -0.7, 0.3, 0.3, -0.7, 0.1, 0.1, -0.7, 0.1, 0.3, -0.7] },
{ vertices: [ 0.3, 0.7, 0.1, 0.3, 0.7, 0.3, 0.1, 0.7, 0.1, 0.1, 0.7, 0.3] },
{ vertices: [ 0.7, -0.1, -0.3, 0.7, -0.3, -0.3, 0.7, -0.1, -0.1, 0.7, -0.3, -0.1] },
{ vertices: [ -0.7, -0.1, 0.3, -0.7, -0.3, 0.3, -0.7, -0.1, 0.1, -0.7, -0.3, 0.1] },
{ vertices: [ 0.3, -0.3, 0.5, 0.3, -0.5, 0.5, 0.1, -0.3, 0.5, 0.1, -0.5, 0.5] },
{ vertices: [ 0.3, -0.5, -0.3, 0.3, -0.5, -0.5, 0.1, -0.5, -0.3, 0.1, -0.5, -0.5] },
{ vertices: [ 0.3, 0.3, -0.5, 0.3, 0.5, -0.5, 0.1, 0.3, -0.5, 0.1, 0.5, -0.5] },
{ vertices: [ 0.3, 0.5, 0.3, 0.3, 0.5, 0.5, 0.1, 0.5, 0.3, 0.1, 0.5, 0.5] },
{ vertices: [ 0.5, -0.3, -0.3, 0.5, -0.5, -0.3, 0.5, -0.3, -0.1, 0.5, -0.5, -0.1] },
{ vertices: [ -0.5, -0.3, 0.3, -0.5, -0.5, 0.3, -0.5, -0.3, 0.1, -0.5, -0.5, 0.1] },
{ vertices: [ 0.3, -0.5, 0.3, 0.3, -0.7, 0.3, 0.1, -0.5, 0.3, 0.1, -0.7, 0.3] },
{ vertices: [ 0.3, -0.3, -0.5, 0.3, -0.3, -0.7, 0.1, -0.3, -0.5, 0.1, -0.3, -0.7] },
{ vertices: [ 0.3, 0.5, -0.3, 0.3, 0.7, -0.3, 0.1, 0.5, -0.3, 0.1, 0.7, -0.3] },
{ vertices: [ 0.3, 0.3, 0.5, 0.3, 0.3, 0.7, 0.1, 0.3, 0.5, 0.1, 0.3, 0.7] },
{ vertices: [ 0.3, -0.5, -0.3, 0.3, -0.7, -0.3, 0.3, -0.5, -0.1, 0.3, -0.7, -0.1] },
{ vertices: [ -0.3, -0.5, 0.3, -0.3, -0.7, 0.3, -0.3, -0.5, 0.1, -0.3, -0.7, 0.1] },
{ vertices: [ 0.3, -0.7, 0.1, 0.3, -0.9, 0.1, 0.1, -0.7, 0.1, 0.1, -0.9, 0.1] },
{ vertices: [ 0.3, -0.1, -0.7, 0.3, -0.1, -0.9, 0.1, -0.1, -0.7, 0.1, -0.1, -0.9] },
{ vertices: [ 0.3, 0.7, -0.1, 0.3, 0.9, -0.1, 0.1, 0.7, -0.1, 0.1, 0.9, -0.1] },
{ vertices: [ 0.3, 0.1, 0.7, 0.3, 0.1, 0.9, 0.1, 0.1, 0.7, 0.1, 0.1, 0.9] },
{ vertices: [ 0.1, -0.7, -0.3, 0.1, -0.9, -0.3, 0.1, -0.7, -0.1, 0.1, -0.9, -0.1] },
{ vertices: [ -0.1, -0.7, 0.3, -0.1, -0.9, 0.3, -0.1, -0.7, 0.1, -0.1, -0.9, 0.1] },
{ vertices: [ -0.1, 0.3, 0.7, -0.1, 0.1, 0.7, -0.3, 0.3, 0.7, -0.3, 0.1, 0.7] },
{ vertices: [ -0.1, -0.7, 0.3, -0.1, -0.7, 0.1, -0.3, -0.7, 0.3, -0.3, -0.7, 0.1] },
{ vertices: [ -0.1, -0.3, -0.7, -0.1, -0.1, -0.7, -0.3, -0.3, -0.7, -0.3, -0.1, -0.7] },
{ vertices: [ -0.1, 0.7, -0.3, -0.1, 0.7, -0.1, -0.3, 0.7, -0.3, -0.3, 0.7, -0.1] },
{ vertices: [ 0.7, 0.3, 0.1, 0.7, 0.1, 0.1, 0.7, 0.3, 0.3, 0.7, 0.1, 0.3] },
{ vertices: [ -0.7, 0.3, -0.1, -0.7, 0.1, -0.1, -0.7, 0.3, -0.3, -0.7, 0.1, -0.3] },
{ vertices: [ -0.1, 0.5, 0.5, -0.1, 0.3, 0.5, -0.3, 0.5, 0.5, -0.3, 0.3, 0.5] },
{ vertices: [ -0.1, -0.5, 0.5, -0.1, -0.5, 0.3, -0.3, -0.5, 0.5, -0.3, -0.5, 0.3] },
{ vertices: [ -0.1, -0.5, -0.5, -0.1, -0.3, -0.5, -0.3, -0.5, -0.5, -0.3, -0.3, -0.5] },
{ vertices: [ -0.1, 0.5, -0.5, -0.1, 0.5, -0.3, -0.3, 0.5, -0.5, -0.3, 0.5, -0.3] },
{ vertices: [ 0.5, 0.5, 0.1, 0.5, 0.3, 0.1, 0.5, 0.5, 0.3, 0.5, 0.3, 0.3] },
{ vertices: [ -0.5, 0.5, -0.1, -0.5, 0.3, -0.1, -0.5, 0.5, -0.3, -0.5, 0.3, -0.3] },
{ vertices: [ -0.1, 0.7, 0.3, -0.1, 0.5, 0.3, -0.3, 0.7, 0.3, -0.3, 0.5, 0.3] },
{ vertices: [ -0.1, -0.3, 0.7, -0.1, -0.3, 0.5, -0.3, -0.3, 0.7, -0.3, -0.3, 0.5] },
{ vertices: [ -0.1, -0.7, -0.3, -0.1, -0.5, -0.3, -0.3, -0.7, -0.3, -0.3, -0.5, -0.3] },
{ vertices: [ -0.1, 0.3, -0.7, -0.1, 0.3, -0.5, -0.3, 0.3, -0.7, -0.3, 0.3, -0.5] },
{ vertices: [ 0.3, 0.7, 0.1, 0.3, 0.5, 0.1, 0.3, 0.7, 0.3, 0.3, 0.5, 0.3] },
{ vertices: [ -0.3, 0.7, -0.1, -0.3, 0.5, -0.1, -0.3, 0.7, -0.3, -0.3, 0.5, -0.3] },
{ vertices: [ -0.1, 0.9, 0.1, -0.1, 0.7, 0.1, -0.3, 0.9, 0.1, -0.3, 0.7, 0.1] },
{ vertices: [ -0.1, -0.1, 0.9, -0.1, -0.1, 0.7, -0.3, -0.1, 0.9, -0.3, -0.1, 0.7] },
{ vertices: [ -0.1, -0.9, -0.1, -0.1, -0.7, -0.1, -0.3, -0.9, -0.1, -0.3, -0.7, -0.1] },
{ vertices: [ -0.1, 0.1, -0.9, -0.1, 0.1, -0.7, -0.3, 0.1, -0.9, -0.3, 0.1, -0.7] },
{ vertices: [ 0.1, 0.9, 0.1, 0.1, 0.7, 0.1, 0.1, 0.9, 0.3, 0.1, 0.7, 0.3] },
{ vertices: [ -0.1, 0.9, -0.1, -0.1, 0.7, -0.1, -0.1, 0.9, -0.3, -0.1, 0.7, -0.3] },
{ vertices: [ -0.1, -0.1, 0.7, -0.1, -0.3, 0.7, -0.3, -0.1, 0.7, -0.3, -0.3, 0.7] },
